Date,demand
2012-05-21,24
2012-05-22,31
2012-05-23,31
2012-05-24,23
2012-05-25,26
2012-05-26,50
2012-05-27,31
2012-05-28,40
2012-05-29,24
2012-05-30,36
2012-05-31,24
2012-06-01,31
2012-06-02,33
2012-06-03,42
2012-06-04,27
2012-06-05,27
2012-06-06,37
2012-06-07,31
2012-06-08,36
2012-06-09,28
2012-06-10,56
2012-06-11,32
2012-06-12,25
2012-06-13,35
2012-06-14,28
2012-06-15,43
2012-06-16,47
2012-06-17,51
2012-06-18,33
2012-06-19,27
2012-06-20,33
2012-06-21,22
2012-06-22,31
2012-06-23,33
2012-06-24,54
2012-06-25,32
2012-06-26,29
2012-06-27,26
2012-06-28,27
2012-06-29,35
2012-06-30,44
2012-07-01,46
2012-07-02,29
2012-07-03,49
2012-07-04,38
2012-07-05,31
2012-07-06,36
2012-07-07,35
2012-07-08,37
2012-07-09,25
2012-07-10,33
2012-07-11,40
2012-07-12,45
2012-07-13,37
2012-07-14,53
2012-07-15,37
2012-07-16,39
2012-07-17,29
2012-07-18,23
2012-07-19,24
2012-07-20,27
2012-07-21,50
2012-07-22,45
2012-07-23,30
2012-07-24,29
2012-07-25,25
2012-07-26,20
2012-07-27,36
2012-07-28,45
2012-07-29,45
2012-07-30,28
2012-07-31,31
2012-08-01,28
2012-08-02,31
2012-08-03,36
2012-08-04,42
2012-08-05,37
2012-08-06,24
2012-08-07,29
2012-08-08,27
2012-08-09,29
2012-08-10,50
2012-08-11,60
2012-08-12,47
2012-08-13,30
2012-08-14,29
2012-08-15,32
2012-08-16,32
2012-08-17,38
2012-08-18,36
2012-08-19,59
2012-08-20,21
2012-08-21,32
2012-08-22,17
2012-08-23,18
2012-08-24,27
2012-08-25,38
2012-08-26,35
2012-08-27,26
2012-08-28,22
2012-08-29,31
2012-08-30,23
2012-08-31,29
2012-09-01,54
2012-09-02,42
2012-09-03,29
2012-09-04,30
2012-09-05,27
2012-09-06,17
2012-09-07,33
2012-09-08,29
2012-09-09,36
2012-09-10,20
2012-09-11,25
2012-09-12,24
2012-09-13,47
2012-09-14,47
2012-09-15,42
2012-09-16,29
2012-09-17,23
2012-09-18,29
2012-09-19,29
2012-09-20,27
2012-09-21,36
2012-09-22,42
2012-09-23,40
2012-09-24,26
2012-09-25,23
2012-09-26,21
2012-09-27,20
2012-09-28,32
2012-09-29,37
2012-09-30,42
2012-10-01,30
2012-10-02,27
2012-10-03,28
2012-10-04,32
2012-10-05,40
2012-10-06,47
2012-10-07,35
2012-10-08,18
2012-10-09,28
2012-10-10,17
2012-10-11,27
2012-10-12,31
2012-10-13,51
2012-10-14,37
2012-10-15,25
2012-10-16,21
2012-10-17,37
2012-10-18,31
2012-10-19,21
2012-10-20,33
2012-10-21,36
2012-10-22,31
2012-10-23,23
2012-10-24,27
2012-10-25,26
2012-10-26,40
2012-10-27,42
2012-10-28,35
2012-10-29,16
2012-10-30,25
2012-10-31,16
2012-11-01,28
2012-11-02,25
2012-11-03,51
2012-11-04,40
2012-11-05,23
2012-11-06,22
2012-11-07,16
2012-11-08,23
2012-11-09,31
2012-11-10,49
2012-11-11,63
2012-11-12,23
2012-11-13,17
2012-11-14,29
2012-11-15,28
2012-11-16,32
2012-11-17,39
2012-11-18,45
2012-11-19,21
2012-11-20,29
2012-11-21,28
2012-11-22,47
2012-11-23,73
2012-11-24,51
2012-11-25,36
2012-11-26,19
2012-11-27,24
2012-11-28,19
2012-11-29,28
2012-11-30,22
2012-12-01,53
2012-12-02,35
2012-12-03,48
2012-12-04,20
2012-12-05,26
2012-12-06,38
2012-12-07,40
2012-12-08,40
2012-12-09,48
2012-12-10,31
2012-12-11,31
2012-12-12,27
2012-12-13,31
2012-12-14,48
2012-12-15,52
2012-12-16,54
2012-12-17,45
2012-12-18,32
2012-12-19,43
2012-12-20,37
2012-12-21,58
2012-12-22,74
2012-12-23,55
2012-12-24,35
2012-12-25,1
2012-12-26,20
2012-12-27,30
2012-12-28,27
2012-12-29,25
2012-12-30,33
2012-12-31,23
2013-01-01,21
2013-01-02,29
2013-01-03,33
2013-01-04,30
2013-01-05,37
2013-01-06,34
2013-01-07,23
2013-01-08,26
2013-01-09,13
2013-01-10,24
2013-01-11,21
2013-01-12,31
2013-01-13,35
2013-01-14,20
2013-01-15,12
2013-01-16,25
2013-01-17,30
2013-01-18,28
2013-01-19,43
2013-01-20,26
2013-01-21,21
2013-01-22,11
2013-01-23,9
2013-01-24,17
2013-01-25,29
2013-01-26,31
2013-01-27,40
2013-01-28,12
2013-01-29,18
2013-01-30,19
2013-01-31,14
2013-02-01,43
2013-02-02,41
2013-02-03,26
2013-02-04,21
2013-02-05,22
2013-02-06,20
2013-02-07,18
2013-02-08,29
2013-02-09,29
2013-02-10,41
2013-02-11,28
2013-02-12,22
2013-02-13,29
2013-02-14,19
2013-02-15,41
2013-02-16,47
2013-02-17,29
2013-02-18,23
2013-02-19,18
2013-02-20,16
2013-02-21,17
2013-02-22,29
2013-02-23,35
2013-02-24,39
2013-02-25,15
2013-02-26,16
2013-02-27,13
2013-02-28,28
2013-03-01,31
2013-03-02,38
2013-03-03,34
2013-03-04,26
2013-03-05,15
2013-03-06,12
2013-03-07,19
2013-03-08,24
2013-03-09,31
2013-03-10,28
2013-03-11,27
2013-03-12,20
2013-03-13,27
2013-03-14,25
2013-03-15,33
2013-03-16,53
2013-03-17,34
2013-03-18,22
2013-03-19,21
2013-03-20,25
2013-03-21,22
2013-03-22,18
2013-03-23,42
2013-03-24,31
2013-03-25,17
2013-03-26,25
2013-03-27,19
2013-03-28,18
2013-03-29,40
2013-03-30,29
2013-03-31,30
2013-04-01,24
2013-04-02,17
2013-04-03,16
2013-04-04,23
2013-04-05,29
2013-04-06,44
2013-04-07,26
2013-04-08,30
2013-04-09,22
2013-04-10,25
2013-04-11,29
2013-04-12,18
2013-04-13,38
2013-04-14,38
2013-04-15,32
2013-04-16,17
2013-04-17,13
2013-04-18,32
2013-04-19,26
2013-04-20,53
2013-04-21,44
2013-04-22,24
2013-04-23,28
2013-04-24,21
2013-04-25,25
2013-04-26,30
2013-04-27,31
2013-04-28,33
2013-04-29,9
2013-04-30,30
2013-05-01,27
2013-05-02,36
2013-05-03,26
2013-05-04,50
2013-05-05,39
2013-05-06,14
2013-05-07,26
2013-05-08,25
2013-05-09,25
2013-05-10,25
2013-05-11,36
2013-05-12,52
2013-05-13,24
2013-05-14,25
2013-05-15,30
2013-05-16,27
2013-05-17,28
2013-05-18,33
2013-05-19,35
2013-05-20,32
2013-05-21,21
2013-05-22,27
2013-05-23,19
2013-05-24,24
2013-05-25,29
2013-05-26,31
2013-05-27,29
2013-05-28,24
2013-05-29,18
2013-05-30,22
2013-05-31,29
2013-06-01,35
2013-06-02,38
2013-06-03,30
2013-06-04,18
2013-06-05,20
2013-06-06,30
2013-06-07,35
2013-06-08,40
2013-06-09,33
2013-06-10,27
2013-06-11,23
2013-06-12,23
2013-06-13,20
2013-06-14,28
2013-06-15,48
2013-06-16,33
2013-06-17,21
2013-06-18,20
2013-06-19,28
2013-06-20,32
2013-06-21,27
2013-06-22,29
2013-06-23,35
2013-06-24,20
2013-06-25,25
2013-06-26,35
2013-06-27,34
2013-06-28,34
2013-06-29,60
2013-06-30,58
2013-07-01,32
2013-07-02,33
2013-07-03,45
2013-07-04,56
2013-07-05,33
2013-07-06,41
2013-07-07,29
2013-07-08,21
2013-07-09,28
2013-07-10,25
2013-07-11,31
2013-07-12,37
2013-07-13,49
2013-07-14,51
2013-07-15,18
2013-07-16,23
2013-07-17,26
2013-07-18,24
2013-07-19,35
2013-07-20,47
2013-07-21,37
2013-07-22,30
2013-07-23,19
2013-07-24,30
2013-07-25,27
2013-07-26,44
2013-07-27,54
2013-07-28,44
2013-07-29,23
2013-07-30,26
2013-07-31,23
2013-08-01,39
2013-08-02,32
2013-08-03,43
2013-08-04,55
2013-08-05,38
2013-08-06,23
2013-08-07,35
2013-08-08,19
2013-08-09,33
2013-08-10,35
2013-08-11,44
2013-08-12,34
2013-08-13,33
2013-08-14,29
2013-08-15,38
2013-08-16,39
2013-08-17,57
2013-08-18,67
2013-08-19,42
2013-08-20,33
2013-08-21,35
2013-08-22,37
2013-08-23,27
2013-08-24,39
2013-08-25,49
2013-08-26,22
2013-08-27,17
2013-08-28,21
2013-08-29,26
2013-08-30,34
2013-08-31,43
2013-09-01,45
2013-09-02,47
2013-09-03,31
2013-09-04,22
2013-09-05,23
2013-09-06,35
2013-09-07,42
2013-09-08,44
2013-09-09,29
2013-09-10,28
2013-09-11,26
2013-09-12,23
2013-09-13,39
2013-09-14,31
2013-09-15,38
2013-09-16,28
2013-09-17,25
2013-09-18,27
2013-09-19,34
2013-09-20,22
2013-09-21,28
2013-09-22,52
2013-09-23,27
2013-09-24,23
2013-09-25,30
2013-09-26,30
2013-09-27,31
2013-09-28,31
2013-09-29,36
2013-09-30,20
2013-10-01,24
2013-10-02,31
2013-10-03,33
2013-10-04,34
2013-10-05,40
2013-10-06,48
2013-10-07,40
2013-10-08,23
2013-10-09,22
2013-10-10,26
2013-10-11,30
2013-10-12,48
2013-10-13,35
2013-10-14,33
2013-10-15,26
2013-10-16,30
2013-10-17,41
2013-10-18,24
2013-10-19,47
2013-10-20,34
2013-10-21,25
2013-10-22,18
2013-10-23,27
2013-10-24,19
2013-10-25,38
2013-10-26,45
2013-10-27,35
2013-10-28,24
2013-10-29,27
2013-10-30,51
2013-10-31,31
2013-11-01,34
2013-11-02,45
2013-11-03,48
2013-11-04,20
2013-11-05,29
2013-11-06,19
2013-11-07,26
2013-11-08,38
2013-11-09,41
2013-11-10,29
2013-11-11,30
2013-11-12,23
2013-11-13,26
2013-11-14,18
2013-11-15,34
2013-11-16,31
2013-11-17,42
2013-11-18,24
2013-11-19,19
2013-11-20,19
2013-11-21,28
2013-11-22,42
2013-11-23,47
2013-11-24,40
2013-11-25,28
2013-11-26,23
2013-11-27,35
2013-11-28,53
2013-11-29,67
2013-11-30,49
2013-12-01,32
2013-12-02,25
2013-12-03,23
2013-12-04,26
2013-12-05,20
2013-12-06,41
2013-12-07,46
2013-12-08,34
2013-12-09,17
2013-12-10,15
2013-12-11,43
2013-12-12,25
2013-12-13,38
2013-12-14,62
2013-12-15,44
2013-12-16,26
2013-12-17,24
2013-12-18,35
2013-12-19,31
2013-12-20,56
2013-12-21,57
2013-12-22,72
2013-12-23,55
2013-12-24,33
2013-12-25,1
2013-12-26,46
2013-12-27,16
2013-12-28,32
2013-12-29,34
2013-12-30,24
2013-12-31,30
2014-01-01,20
2014-01-02,18
2014-01-03,26
2014-01-04,29
2014-01-05,28
2014-01-06,21
2014-01-07,24
2014-01-08,20
2014-01-09,28
2014-01-10,30
2014-01-11,40
2014-01-12,33
2014-01-13,28
2014-01-14,27
2014-01-15,18
2014-01-16,23
2014-01-17,41
2014-01-18,26
2014-01-19,35
2014-01-20,26
2014-01-21,22
2014-01-22,25
2014-01-23,21
2014-01-24,27
2014-01-25,38
2014-01-26,40
2014-01-27,20
2014-01-28,17
2014-01-29,27
2014-01-30,14
2014-01-31,20
2014-02-01,30
2014-02-02,23
2014-02-03,17
2014-02-04,16
2014-02-05,18
2014-02-06,22
2014-02-07,23
2014-02-08,36
2014-02-09,39
2014-02-10,22
2014-02-11,26
2014-02-12,17
2014-02-13,36
2014-02-14,36
2014-02-15,41
2014-02-16,30
2014-02-17,20
2014-02-18,20
2014-02-19,26
2014-02-20,19
2014-02-21,35
2014-02-22,38
2014-02-23,32
2014-02-24,22
2014-02-25,26
2014-02-26,18
2014-02-27,27
2014-02-28,24
2014-03-01,37
2014-03-02,37
2014-03-03,17
2014-03-04,27
2014-03-05,26
2014-03-06,38
2014-03-07,40
2014-03-08,52
2014-03-09,36
2014-03-10,25
2014-03-11,24
2014-03-12,22
2014-03-13,21
2014-03-14,33
2014-03-15,43
2014-03-16,26
2014-03-17,25
2014-03-18,21
2014-03-19,24
2014-03-20,25
2014-03-21,25
2014-03-22,47
2014-03-23,40
2014-03-24,31
2014-03-25,24
2014-03-26,14
2014-03-27,33
2014-03-28,39
2014-03-29,36
2014-03-30,38
2014-03-31,18
2014-04-01,20
2014-04-02,24
2014-04-03,18
2014-04-04,17
2014-04-05,45
2014-04-06,47
2014-04-07,29
2014-04-08,37
2014-04-09,35
2014-04-10,28
2014-04-11,27
2014-04-12,49
2014-04-13,49
2014-04-14,33
2014-04-15,35
2014-04-16,39
2014-04-17,36
2014-04-18,43
2014-04-19,42
2014-04-20,28
2014-04-21,9
2014-04-22,31
2014-04-23,23
2014-04-24,30
2014-04-25,35
2014-04-26,44
2014-04-27,52
2014-04-28,25
2014-04-29,25
2014-04-30,31
2014-05-01,40
2014-05-02,48
2014-05-03,48
2014-05-04,50
2014-05-05,24
2014-05-06,29
2014-05-07,26
2014-05-08,17
2014-05-09,34
2014-05-10,51
2014-05-11,55
2014-05-12,31
2014-05-13,49
2014-05-14,24
2014-05-15,22
2014-05-16,34
2014-05-17,36
2014-05-18,54
2014-05-19,27
2014-05-20,19
2014-05-21,24
2014-05-22,22
2014-05-23,38
2014-05-24,37
2014-05-25,38
2014-05-26,34
2014-05-27,25
2014-05-28,16
2014-05-29,32
2014-05-30,37
2014-05-31,36
2014-06-01,52
2014-06-02,35
2014-06-03,38
2014-06-04,41
2014-06-05,30
2014-06-06,40
2014-06-07,48
2014-06-08,64
2014-06-09,33
2014-06-10,29
2014-06-11,45
2014-06-12,21
2014-06-13,52
2014-06-14,42
2014-06-15,51
2014-06-16,28
2014-06-17,31
2014-06-18,38
2014-06-19,23
2014-06-20,46
2014-06-21,53
2014-06-22,49
2014-06-23,40
2014-06-24,34
2014-06-25,42
2014-06-26,32
2014-06-27,49
2014-06-28,45
2014-06-29,54
2014-06-30,36
2014-07-01,46
2014-07-02,42
2014-07-03,62
2014-07-04,44
2014-07-05,33
2014-07-06,38
2014-07-07,35
2014-07-08,47
2014-07-09,37
2014-07-10,42
2014-07-11,43
2014-07-12,46
2014-07-13,57
2014-07-14,40
2014-07-15,38
2014-07-16,30
2014-07-17,42
2014-07-18,49
2014-07-19,54
2014-07-20,56
2014-07-21,38
2014-07-22,35
2014-07-23,45
2014-07-24,54
2014-07-25,18
2014-07-26,63
2014-07-27,58
2014-07-28,31
2014-07-29,52
2014-07-30,43
2014-07-31,44
2014-08-01,39
2014-08-02,62
2014-08-03,52
2014-08-04,38
2014-08-05,41
2014-08-06,40
2014-08-07,44
2014-08-08,38
2014-08-09,40
2014-08-10,60
2014-08-11,42
2014-08-12,47
2014-08-13,35
2014-08-14,59
2014-08-15,50
2014-08-16,69
2014-08-17,60
2014-08-18,41
2014-08-19,31
2014-08-20,36
2014-08-21,44
2014-08-22,34
2014-08-23,55
2014-08-24,43
2014-08-25,31
2014-08-26,40
2014-08-27,59
2014-08-28,38
2014-08-29,44
2014-08-30,69
2014-08-31,64
2014-09-01,56
2014-09-02,40
2014-09-03,37
2014-09-04,48
2014-09-05,50
2014-09-06,46
2014-09-07,42
2014-09-08,36
2014-09-09,47
2014-09-10,42
2014-09-11,48
2014-09-12,53
2014-09-13,56
2014-09-14,38
2014-09-15,55
2014-09-16,40
2014-09-17,41
2014-09-18,40
2014-09-19,45
2014-09-20,51
2014-09-21,40
2014-09-22,39
2014-09-23,49
2014-09-24,46
2014-09-25,36
2014-09-26,36
2014-09-27,39
2014-09-28,51
2014-09-29,37
2014-09-30,37
2014-10-01,49
2014-10-02,39
2014-10-03,55
2014-10-04,64
2014-10-05,59
2014-10-06,41
2014-10-07,22
2014-10-08,45
2014-10-09,42
2014-10-10,39
2014-10-11,58
2014-10-12,55
2014-10-13,39
2014-10-14,44
2014-10-15,40
2014-10-16,23
2014-10-17,37
2014-10-18,54
2014-10-19,40
2014-10-20,38
2014-10-21,39
2014-10-22,28
2014-10-23,35
2014-10-24,35
2014-10-25,52
2014-10-26,51
2014-10-27,38
2014-10-28,51
2014-10-29,37
2014-10-30,35
2014-10-31,28
2014-11-01,40
2014-11-02,48
2014-11-03,39
2014-11-04,25
2014-11-05,2
2014-11-06,21
2014-11-07,42
2014-11-08,40
2014-11-09,38
2014-11-10,38
2014-11-11,40
2014-11-12,27
2014-11-13,29
2014-11-14,32
2014-11-15,28
2014-11-16,45
2014-11-17,28
2014-11-18,22
2014-11-19,37
2014-11-20,28
2014-11-21,30
2014-11-22,49
2014-11-23,34
2014-11-24,42
2014-11-25,35
2014-11-26,52
2014-11-27,70
2014-11-28,45
2014-11-29,41
2014-11-30,52
2014-12-01,29
2014-12-02,23
2014-12-03,25
2014-12-04,47
2014-12-05,41
2014-12-06,59
2014-12-07,62
2014-12-08,40
2014-12-09,33
2014-12-10,28
2014-12-11,25
2014-12-12,46
2014-12-13,52
2014-12-14,49
2014-12-15,39
2014-12-16,30
2014-12-17,39
2014-12-18,32
2014-12-19,52
2014-12-20,50
2014-12-21,60
2014-12-22,51
2014-12-23,50
2014-12-24,31
2014-12-25,2
2014-12-26,25
2014-12-27,31
2014-12-28,41
2014-12-29,35
2014-12-30,34
2014-12-31,34
2015-01-01,32
2015-01-02,29
2015-01-03,37
2015-01-04,49
2015-01-05,32
2015-01-06,26
2015-01-07,28
2015-01-08,26
2015-01-09,31
2015-01-10,27
2015-01-11,31
2015-01-12,27
2015-01-13,24
2015-01-14,15
2015-01-15,29
2015-01-16,28
2015-01-17,28
2015-01-18,35
2015-01-19,24
2015-01-20,12
2015-01-21,9
2015-01-22,12
2015-01-23,17
2015-01-24,13
2015-01-25,12
2015-01-26,4
2015-01-27,13
2015-01-28,11
2015-01-29,21
2015-01-30,17
2015-01-31,18
2015-02-01,17
2015-02-02,9
2015-02-03,25
2015-02-04,8
2015-02-05,17
2015-02-06,8
2015-02-07,27
2015-02-08,17
2015-02-09,16
2015-02-10,12
2015-02-11,18
2015-02-12,13
2015-02-13,17
2015-02-14,17
2015-02-15,19
2015-02-16,23
2015-02-17,9
2015-02-18,16
2015-02-19,18
2015-02-20,14
2015-02-21,18
2015-02-22,11
2015-02-23,15
2015-02-24,14
2015-02-25,13
2015-02-26,15
2015-02-27,7
2015-02-28,11
2015-03-01,27
2015-03-02,6
2015-03-03,7
2015-03-04,8
2015-03-05,14
2015-03-06,17
2015-03-07,17
2015-03-08,13
2015-03-09,16
2015-03-10,10
2015-03-11,7
2015-03-12,7
2015-03-13,17
2015-03-14,18
2015-03-15,18
2015-03-16,20
2015-03-17,11
2015-03-18,13
2015-03-19,10
2015-03-20,10
2015-03-21,22
2015-03-22,25
2015-03-23,20
2015-03-24,13
2015-03-25,16
2015-03-26,20
2015-03-27,14
2015-03-28,22
2015-03-29,14
2015-03-30,10
2015-03-31,14
2015-04-01,9
2015-04-02,13
2015-04-03,20
2015-04-04,25
2015-04-05,12
2015-04-06,16
2015-04-07,11
2015-04-08,12
2015-04-09,16
2015-04-10,16
2015-04-11,14
2015-04-12,14
2015-04-13,12
2015-04-14,5
2015-04-15,14
2015-04-16,8
2015-04-17,11
2015-04-18,15
2015-04-19,6
2015-04-20,8
2015-04-21,15
2015-04-22,7
2015-04-23,11
2015-04-24,15
2015-04-25,12
2015-04-26,10
2015-04-27,12
2015-04-28,12
2015-04-29,17
2015-04-30,11
2015-05-01,13
