date,quantity
2011-11-27,104
2011-11-28,95
2011-11-29,77
2011-11-30,82
2011-12-01,131
2011-12-02,129
2011-12-03,133
2011-12-04,168
2011-12-05,117
2011-12-06,121
2011-12-07,95
2011-12-08,116
2011-12-09,124
2011-12-10,143
2011-12-11,142
2011-12-12,118
2011-12-13,114
2011-12-14,104
2011-12-15,107
2011-12-16,114
2011-12-17,131
2011-12-18,123
2011-12-19,111
2011-12-20,117
2011-12-21,100
2011-12-22,153
2011-12-23,169
2011-12-24,132
2011-12-25,0
2011-12-26,121
2011-12-27,119
2011-12-28,92
2011-12-29,98
2011-12-30,116
2011-12-31,104
2012-01-01,73
2012-01-02,96
2012-01-03,79
2012-01-04,92
2012-01-05,89
2012-01-06,99
2012-01-07,99
2012-01-08,130
2012-01-09,97
2012-01-10,81
2012-01-11,81
2012-01-12,65
2012-01-13,90
2012-01-14,108
2012-01-15,128
2012-01-16,91
2012-01-17,81
2012-01-18,72
2012-01-19,60
2012-01-20,83
2012-01-21,95
2012-01-22,96
2012-01-23,70
2012-01-24,84
2012-01-25,79
2012-01-26,86
2012-01-27,93
2012-01-28,84
2012-01-29,91
2012-01-30,63
2012-01-31,69
2012-02-01,102
2012-02-02,94
2012-02-03,94
2012-02-04,133
2012-02-05,137
2012-02-06,119
2012-02-07,73
2012-02-08,93
2012-02-09,106
2012-02-10,89
2012-02-11,106
2012-02-12,96
2012-02-13,86
2012-02-14,95
2012-02-15,80
2012-02-16,62
2012-02-17,26
2012-02-18,108
2012-02-19,119
2012-02-20,106
2012-02-21,88
2012-02-22,88
2012-02-23,78
2012-02-24,108
2012-02-25,108
2012-02-26,106
2012-02-27,69
2012-02-28,80
2012-02-29,85
2012-03-01,104
2012-03-02,115
2012-03-03,131
2012-03-04,123
2012-03-05,114
2012-03-06,92
2012-03-07,93
2012-03-08,108
2012-03-09,116
2012-03-10,90
2012-03-11,101
2012-03-12,89
2012-03-13,80
2012-03-14,98
2012-03-15,86
2012-03-16,73
2012-03-17,111
2012-03-18,98
2012-03-19,87
2012-03-20,79
2012-03-21,85
2012-03-22,76
2012-03-23,87
2012-03-24,91
2012-03-25,84
2012-03-26,73
2012-03-27,45
2012-03-28,90
2012-03-29,88
2012-03-30,111
2012-03-31,103
2012-04-01,112
2012-04-02,105
2012-04-03,95
2012-04-04,92
2012-04-05,97
2012-04-06,93
2012-04-07,137
2012-04-08,112
2012-04-09,91
2012-04-10,64
2012-04-11,72
2012-04-12,68
2012-04-13,94
2012-04-14,97
2012-04-15,79
2012-04-16,88
2012-04-17,79
2012-04-18,84
2012-04-19,85
2012-04-20,85
2012-04-21,125
2012-04-22,77
2012-04-23,76
2012-04-24,87
2012-04-25,81
2012-04-26,75
2012-04-27,73
2012-04-28,102
2012-04-29,98
2012-04-30,88
2012-05-01,78
2012-05-02,91
2012-05-03,113
2012-05-04,93
2012-05-05,105
2012-05-06,109
2012-05-07,113
2012-05-08,115
2012-05-09,89
2012-05-10,114
2012-05-11,108
2012-05-12,104
2012-05-13,95
2012-05-14,87
2012-05-15,96
2012-05-16,70
2012-05-17,70
2012-05-18,103
2012-05-19,112
2012-05-20,93
2012-05-21,96
2012-05-22,80
2012-05-23,59
2012-05-24,89
2012-05-25,92
2012-05-26,94
2012-05-27,88
2012-05-28,85
2012-05-29,72
2012-05-30,100
2012-05-31,81
2012-06-01,117
2012-06-02,127
2012-06-03,118
2012-06-04,75
2012-06-05,89
2012-06-06,109
2012-06-07,98
2012-06-08,80
2012-06-09,142
2012-06-10,136
2012-06-11,122
2012-06-12,89
2012-06-13,90
2012-06-14,92
2012-06-15,112
2012-06-16,113
2012-06-17,102
2012-06-18,95
2012-06-19,88
2012-06-20,95
2012-06-21,77
2012-06-22,100
2012-06-23,118
2012-06-24,77
2012-06-25,79
2012-06-26,81
2012-06-27,92
2012-06-28,70
2012-06-29,81
2012-06-30,111
2012-07-01,112
2012-07-02,87
2012-07-03,104
2012-07-04,128
2012-07-05,101
2012-07-06,101
2012-07-07,111
2012-07-08,98
2012-07-09,108
2012-07-10,96
2012-07-11,103
2012-07-12,110
2012-07-13,103
2012-07-14,110
2012-07-15,114
2012-07-16,89
2012-07-17,71
2012-07-18,94
2012-07-19,108
2012-07-20,107
2012-07-21,126
2012-07-22,128
2012-07-23,90
2012-07-24,102
2012-07-25,89
2012-07-26,81
2012-07-27,92
2012-07-28,97
2012-07-29,98
2012-07-30,104
2012-07-31,99
2012-08-01,107
2012-08-02,109
2012-08-03,146
2012-08-04,126
2012-08-05,122
2012-08-06,99
2012-08-07,94
2012-08-08,117
2012-08-09,118
2012-08-10,133
2012-08-11,149
2012-08-12,130
2012-08-13,109
2012-08-14,135
2012-08-15,111
2012-08-16,119
2012-08-17,108
2012-08-18,116
2012-08-19,126
2012-08-20,100
2012-08-21,94
2012-08-22,107
2012-08-23,110
2012-08-24,106
2012-08-25,99
2012-08-26,114
2012-08-27,92
2012-08-28,76
2012-08-29,97
2012-08-30,100
2012-08-31,114
2012-09-01,142
2012-09-02,130
2012-09-03,133
2012-09-04,87
2012-09-05,109
2012-09-06,83
2012-09-07,112
2012-09-08,135
2012-09-09,133
2012-09-10,95
2012-09-11,97
2012-09-12,92
2012-09-13,102
2012-09-14,118
2012-09-15,120
2012-09-16,122
2012-09-17,90
2012-09-18,83
2012-09-19,79
2012-09-20,91
2012-09-21,97
2012-09-22,125
2012-09-23,125
2012-09-24,91
2012-09-25,83
2012-09-26,94
2012-09-27,80
2012-09-28,82
2012-09-29,137
2012-09-30,128
2012-10-01,94
2012-10-02,109
2012-10-03,119
2012-10-04,111
2012-10-05,96
2012-10-06,132
2012-10-07,99
2012-10-08,82
2012-10-09,100
2012-10-10,100
2012-10-11,84
2012-10-12,96
2012-10-13,115
2012-10-14,119
2012-10-15,90
2012-10-16,98
2012-10-17,97
2012-10-18,121
2012-10-19,103
2012-10-20,104
2012-10-21,78
2012-10-22,73
2012-10-23,90
2012-10-24,78
2012-10-25,84
2012-10-26,110
2012-10-27,123
2012-10-28,144
2012-10-29,90
2012-10-30,89
2012-10-31,84
2012-11-01,112
2012-11-02,102
2012-11-03,145
2012-11-04,114
2012-11-05,97
2012-11-06,89
2012-11-07,99
2012-11-08,92
2012-11-09,114
2012-11-10,115
2012-11-11,110
2012-11-12,85
2012-11-13,93
2012-11-14,71
2012-11-15,99
2012-11-16,91
2012-11-17,109
2012-11-18,120
2012-11-19,94
2012-11-20,106
2012-11-21,120
2012-11-22,159
2012-11-23,140
2012-11-24,86
2012-11-25,90
2012-11-26,79
2012-11-27,97
2012-11-28,67
2012-11-29,75
2012-11-30,103
2012-12-01,108
2012-12-02,112
2012-12-03,86
2012-12-04,103
2012-12-05,117
2012-12-06,117
2012-12-07,102
2012-12-08,117
2012-12-09,144
2012-12-10,119
2012-12-11,93
2012-12-12,95
2012-12-13,96
2012-12-14,100
2012-12-15,127
2012-12-16,143
2012-12-17,100
2012-12-18,111
2012-12-19,110
2012-12-20,124
2012-12-21,124
2012-12-22,174
2012-12-23,159
2012-12-24,149
2012-12-25,0
2012-12-26,128
2012-12-27,107
2012-12-28,105
2012-12-29,105
2012-12-30,92
2012-12-31,68
2013-01-01,59
2013-01-02,96
2013-01-03,89
2013-01-04,112
2013-01-05,114
2013-01-06,111
2013-01-07,105
2013-01-08,95
2013-01-09,69
2013-01-10,85
2013-01-11,98
2013-01-12,109
2013-01-13,111
2013-01-14,79
2013-01-15,74
2013-01-16,86
2013-01-17,78
2013-01-18,82
2013-01-19,129
2013-01-20,116
2013-01-21,108
2013-01-22,106
2013-01-23,71
2013-01-24,80
2013-01-25,98
2013-01-26,94
2013-01-27,89
2013-01-28,70
2013-01-29,74
2013-01-30,68
2013-01-31,82
2013-02-01,106
2013-02-02,132
2013-02-03,127
2013-02-04,83
2013-02-05,99
2013-02-06,100
2013-02-07,98
2013-02-08,110
2013-02-09,129
2013-02-10,106
2013-02-11,103
2013-02-12,114
2013-02-13,126
2013-02-14,88
2013-02-15,100
2013-02-16,114
2013-02-17,130
2013-02-18,91
2013-02-19,78
2013-02-20,105
2013-02-21,100
2013-02-22,86
2013-02-23,113
2013-02-24,95
2013-02-25,83
2013-02-26,67
2013-02-27,85
2013-02-28,96
2013-03-01,117
2013-03-02,128
2013-03-03,140
2013-03-04,98
2013-03-05,111
2013-03-06,93
2013-03-07,90
2013-03-08,122
2013-03-09,134
2013-03-10,153
2013-03-11,105
2013-03-12,90
2013-03-13,90
2013-03-14,81
2013-03-15,104
2013-03-16,106
2013-03-17,80
2013-03-18,79
2013-03-19,76
2013-03-20,73
2013-03-21,74
2013-03-22,77
2013-03-23,102
2013-03-24,88
2013-03-25,70
2013-03-26,85
2013-03-27,71
2013-03-28,117
2013-03-29,86
2013-03-30,113
2013-03-31,76
2013-04-01,94
2013-04-02,91
2013-04-03,103
2013-04-04,85
2013-04-05,80
2013-04-06,96
2013-04-07,131
2013-04-08,71
2013-04-09,95
2013-04-10,105
2013-04-11,93
2013-04-12,89
2013-04-13,90
2013-04-14,108
2013-04-15,83
2013-04-16,98
2013-04-17,90
2013-04-18,74
2013-04-19,98
2013-04-20,118
2013-04-21,127
2013-04-22,117
2013-04-23,103
2013-04-24,94
2013-04-25,102
2013-04-26,89
2013-04-27,129
2013-04-28,113
2013-04-29,84
2013-04-30,78
2013-05-01,76
2013-05-02,109
2013-05-03,121
2013-05-04,107
2013-05-05,84
2013-05-06,65
2013-05-07,88
2013-05-08,99
2013-05-09,118
2013-05-10,101
2013-05-11,160
2013-05-12,118
2013-05-13,111
2013-05-14,105
2013-05-15,95
2013-05-16,98
2013-05-17,117
2013-05-18,106
2013-05-19,102
2013-05-20,117
2013-05-21,103
2013-05-22,72
2013-05-23,98
2013-05-24,122
2013-05-25,105
2013-05-26,100
2013-05-27,99
2013-05-28,86
2013-05-29,81
2013-05-30,71
2013-05-31,126
2013-06-01,144
2013-06-02,151
2013-06-03,87
2013-06-04,136
2013-06-05,83
2013-06-06,85
2013-06-07,143
2013-06-08,161
2013-06-09,131
2013-06-10,111
2013-06-11,99
2013-06-12,104
2013-06-13,90
2013-06-14,108
2013-06-15,107
2013-06-16,114
2013-06-17,103
2013-06-18,104
2013-06-19,77
2013-06-20,98
2013-06-21,104
2013-06-22,103
2013-06-23,117
2013-06-24,86
2013-06-25,109
2013-06-26,113
2013-06-27,101
2013-06-28,95
2013-06-29,138
2013-06-30,120
2013-07-01,133
2013-07-02,123
2013-07-03,133
2013-07-04,154
2013-07-05,120
2013-07-06,132
2013-07-07,124
2013-07-08,88
2013-07-09,117
2013-07-10,143
2013-07-11,127
2013-07-12,112
2013-07-13,125
2013-07-14,109
2013-07-15,133
2013-07-16,108
2013-07-17,87
2013-07-18,117
2013-07-19,128
2013-07-20,135
2013-07-21,141
2013-07-22,94
2013-07-23,79
2013-07-24,84
2013-07-25,89
2013-07-26,107
2013-07-27,125
2013-07-28,111
2013-07-29,107
2013-07-30,84
2013-07-31,76
2013-08-01,121
2013-08-02,96
2013-08-03,118
2013-08-04,105
2013-08-05,127
2013-08-06,111
2013-08-07,119
2013-08-08,133
2013-08-09,124
2013-08-10,134
2013-08-11,139
2013-08-12,121
2013-08-13,164
2013-08-14,118
2013-08-15,138
2013-08-16,131
2013-08-17,151
2013-08-18,158
2013-08-19,127
2013-08-20,117
2013-08-21,97
2013-08-22,77
2013-08-23,110
2013-08-24,109
2013-08-25,146
2013-08-26,94
2013-08-27,100
2013-08-28,102
2013-08-29,99
2013-08-30,110
2013-08-31,113
2013-09-01,112
2013-09-02,134
2013-09-03,122
2013-09-04,127
2013-09-05,115
2013-09-06,114
2013-09-07,155
2013-09-08,134
2013-09-09,117
2013-09-10,91
2013-09-11,120
2013-09-12,68
2013-09-13,89
2013-09-14,122
2013-09-15,143
2013-09-16,109
2013-09-17,100
2013-09-18,97
2013-09-19,103
2013-09-20,113
2013-09-21,110
2013-09-22,138
2013-09-23,100
2013-09-24,77
2013-09-25,76
2013-09-26,92
2013-09-27,92
2013-09-28,123
2013-09-29,130
2013-09-30,86
2013-10-01,97
2013-10-02,93
2013-10-03,123
2013-10-04,126
2013-10-05,125
2013-10-06,130
2013-10-07,101
2013-10-08,115
2013-10-09,125
2013-10-10,110
2013-10-11,116
2013-10-12,120
2013-10-13,101
2013-10-14,86
2013-10-15,106
2013-10-16,112
2013-10-17,108
2013-10-18,108
2013-10-19,126
2013-10-20,124
2013-10-21,95
2013-10-22,91
2013-10-23,80
2013-10-24,75
2013-10-25,104
2013-10-26,112
2013-10-27,98
2013-10-28,85
2013-10-29,85
2013-10-30,108
2013-10-31,78
2013-11-01,107
2013-11-02,119
2013-11-03,112
2013-11-04,85
2013-11-05,89
2013-11-06,109
2013-11-07,85
2013-11-08,88
2013-11-09,145
2013-11-10,114
2013-11-11,103
2013-11-12,63
2013-11-13,79
2013-11-14,75
2013-11-15,86
2013-11-16,104
2013-11-17,122
2013-11-18,97
2013-11-19,114
2013-11-20,83
2013-11-21,100
2013-11-22,95
2013-11-23,123
2013-11-24,112
2013-11-25,107
2013-11-26,95
2013-11-27,114
2013-11-28,163
2013-11-29,122
2013-11-30,92
2013-12-01,107
2013-12-02,75
2013-12-03,106
2013-12-04,86
2013-12-05,98
2013-12-06,115
2013-12-07,92
2013-12-08,109
2013-12-09,90
2013-12-10,115
2013-12-11,97
2013-12-12,92
2013-12-13,109
2013-12-14,115
2013-12-15,111
2013-12-16,104
2013-12-17,121
2013-12-18,100
2013-12-19,108
2013-12-20,115
2013-12-21,148
2013-12-22,155
2013-12-23,150
2013-12-24,98
2013-12-25,0
2013-12-26,105
2013-12-27,101
2013-12-28,104
2013-12-29,104
2013-12-30,60
2013-12-31,89
2014-01-01,78
2014-01-02,102
2014-01-03,102
2014-01-04,107
2014-01-05,128
2014-01-06,93
2014-01-07,80
2014-01-08,112
2014-01-09,91
2014-01-10,95
2014-01-11,124
2014-01-12,121
2014-01-13,97
2014-01-14,87
2014-01-15,103
2014-01-16,78
2014-01-17,104
2014-01-18,101
2014-01-19,112
2014-01-20,80
2014-01-21,75
2014-01-22,67
2014-01-23,87
2014-01-24,77
2014-01-25,92
2014-01-26,113
2014-01-27,78
2014-01-28,78
2014-01-29,74
2014-01-30,87
2014-01-31,89
2014-02-01,114
2014-02-02,107
2014-02-03,99
2014-02-04,88
2014-02-05,84
2014-02-06,97
2014-02-07,74
2014-02-08,108
2014-02-09,129
2014-02-10,90
2014-02-11,107
2014-02-12,94
2014-02-13,138
2014-02-14,104
2014-02-15,84
2014-02-16,100
2014-02-17,94
2014-02-18,90
2014-02-19,64
2014-02-20,109
2014-02-21,96
2014-02-22,111
2014-02-23,118
2014-02-24,89
2014-02-25,89
2014-02-26,55
2014-02-27,86
2014-02-28,72
2014-03-01,107
2014-03-02,102
2014-03-03,89
2014-03-04,106
2014-03-05,87
2014-03-06,104
2014-03-07,96
2014-03-08,109
2014-03-09,129
2014-03-10,124
2014-03-11,96
2014-03-12,105
2014-03-13,104
2014-03-14,95
2014-03-15,104
2014-03-16,132
2014-03-17,93
2014-03-18,83
2014-03-19,68
2014-03-20,74
2014-03-21,92
2014-03-22,117
2014-03-23,112
2014-03-24,79
2014-03-25,87
2014-03-26,79
2014-03-27,87
2014-03-28,92
2014-03-29,89
2014-03-30,118
2014-03-31,70
2014-04-01,100
2014-04-02,89
2014-04-03,85
2014-04-04,95
2014-04-05,114
2014-04-06,108
2014-04-07,103
2014-04-08,120
2014-04-09,87
2014-04-10,123
2014-04-11,117
2014-04-12,107
2014-04-13,115
2014-04-14,89
2014-04-15,108
2014-04-16,96
2014-04-17,89
2014-04-18,104
2014-04-19,128
2014-04-20,134
2014-04-21,81
2014-04-22,76
2014-04-23,80
2014-04-24,105
2014-04-25,75
2014-04-26,94
2014-04-27,109
2014-04-28,72
2014-04-29,81
2014-04-30,88
2014-05-01,109
2014-05-02,107
2014-05-03,112
2014-05-04,117
2014-05-05,106
2014-05-06,100
2014-05-07,103
2014-05-08,92
2014-05-09,105
2014-05-10,98
2014-05-11,112
2014-05-12,106
2014-05-13,117
2014-05-14,102
2014-05-15,126
2014-05-16,110
2014-05-17,99
2014-05-18,116
2014-05-19,83
2014-05-20,78
2014-05-21,77
2014-05-22,73
2014-05-23,105
2014-05-24,97
2014-05-25,121
2014-05-26,106
2014-05-27,88
2014-05-28,77
2014-05-29,105
2014-05-30,93
2014-05-31,123
2014-06-01,127
2014-06-02,109
2014-06-03,102
2014-06-04,90
2014-06-05,104
2014-06-06,108
2014-06-07,143
2014-06-08,152
2014-06-09,149
2014-06-10,113
2014-06-11,103
2014-06-12,106
2014-06-13,131
2014-06-14,132
2014-06-15,110
2014-06-16,94
2014-06-17,103
2014-06-18,104
2014-06-19,110
2014-06-20,135
2014-06-21,107
2014-06-22,115
2014-06-23,89
2014-06-24,96
2014-06-25,101
2014-06-26,98
2014-06-27,104
2014-06-28,129
2014-06-29,121
2014-06-30,108
2014-07-01,135
2014-07-02,118
2014-07-03,157
2014-07-04,161
2014-07-05,102
2014-07-06,108
2014-07-07,128
2014-07-08,57
2014-07-09,116
2014-07-10,129
2014-07-11,122
2014-07-12,128
2014-07-13,139
2014-07-14,135
2014-07-15,139
2014-07-16,109
2014-07-17,96
2014-07-18,147
2014-07-19,124
2014-07-20,153
2014-07-21,113
2014-07-22,137
2014-07-23,106
2014-07-24,134
2014-07-25,132
2014-07-26,146
2014-07-27,100
2014-07-28,115
2014-07-29,93
2014-07-30,110
2014-07-31,113
2014-08-01,196
2014-08-02,120
2014-08-03,132
2014-08-04,122
2014-08-05,135
2014-08-06,137
2014-08-07,126
2014-08-08,160
2014-08-09,146
2014-08-10,155
2014-08-11,132
2014-08-12,150
2014-08-13,115
2014-08-14,122
2014-08-15,103
2014-08-16,153
2014-08-17,163
2014-08-18,120
2014-08-19,128
2014-08-20,104
2014-08-21,107
2014-08-22,109
2014-08-23,138
2014-08-24,166
2014-08-25,124
2014-08-26,108
2014-08-27,98
2014-08-28,99
2014-08-29,103
2014-08-30,118
2014-08-31,113
2014-09-01,139
2014-09-02,123
2014-09-03,113
2014-09-04,112
2014-09-05,96
2014-09-06,138
2014-09-07,133
2014-09-08,89
2014-09-09,100
2014-09-10,128
2014-09-11,126
2014-09-12,117
2014-09-13,126
2014-09-14,109
2014-09-15,121
2014-09-16,88
2014-09-17,105
2014-09-18,88
2014-09-19,88
2014-09-20,110
2014-09-21,98
2014-09-22,87
2014-09-23,92
2014-09-24,91
2014-09-25,86
2014-09-26,72
2014-09-27,114
2014-09-28,94
2014-09-29,94
2014-09-30,98
2014-10-01,113
2014-10-02,111
2014-10-03,126
2014-10-04,148
2014-10-05,96
2014-10-06,110
2014-10-07,130
2014-10-08,86
2014-10-09,112
2014-10-10,94
2014-10-11,101
2014-10-12,131
2014-10-13,113
2014-10-14,76
2014-10-15,109
2014-10-16,96
2014-10-17,79
2014-10-18,104
2014-10-19,98
2014-10-20,107
2014-10-21,81
2014-10-22,78
2014-10-23,110
2014-10-24,115
2014-10-25,104
2014-10-26,121
2014-10-27,108
2014-10-28,85
2014-10-29,84
2014-10-30,107
2014-10-31,82
2014-11-01,131
2014-11-02,126
2014-11-03,92
2014-11-04,106
2014-11-05,112
2014-11-06,99
2014-11-07,102
2014-11-08,109
2014-11-09,114
2014-11-10,98
2014-11-11,91
2014-11-12,82
2014-11-13,85
2014-11-14,84
2014-11-15,120
2014-11-16,124
2014-11-17,86
2014-11-18,66
2014-11-19,77
2014-11-20,72
2014-11-21,83
2014-11-22,98
2014-11-23,109
2014-11-24,119
2014-11-25,89
2014-11-26,112
2014-11-27,153
2014-11-28,108
2014-11-29,91
2014-11-30,101
2014-12-01,86
2014-12-02,95
2014-12-03,92
2014-12-04,122
2014-12-05,117
2014-12-06,146
2014-12-07,96
2014-12-08,122
2014-12-09,104
2014-12-10,101
2014-12-11,75
2014-12-12,88
2014-12-13,118
2014-12-14,100
2014-12-15,103
2014-12-16,85
2014-12-17,91
2014-12-18,101
2014-12-19,94
2014-12-20,125
2014-12-21,151
2014-12-22,116
2014-12-23,137
2014-12-24,84
2014-12-25,0
2014-12-26,100
2014-12-27,81
2014-12-28,76
2014-12-29,52
2014-12-30,61
2014-12-31,86
2015-01-01,79
2015-01-02,97
2015-01-03,103
2015-01-04,93
2015-01-05,81
2015-01-06,69
2015-01-07,81
2015-01-08,76
2015-01-09,77
2015-01-10,111
2015-01-11,109
2015-01-12,78
2015-01-13,88
2015-01-14,78
2015-01-15,71
2015-01-16,69
2015-01-17,101
2015-01-18,99
2015-01-19,68
2015-01-20,71
2015-01-21,82
2015-01-22,64
2015-01-23,77
2015-01-24,94
2015-01-25,85
2015-01-26,84
2015-01-27,86
2015-01-28,78
2015-01-29,84
2015-01-30,82
2015-01-31,120
2015-02-01,91
2015-02-02,74
2015-02-03,85
2015-02-04,92
2015-02-05,78
2015-02-06,83
2015-02-07,108
2015-02-08,114
2015-02-09,95
2015-02-10,90
2015-02-11,65
2015-02-12,126
2015-02-13,105
2015-02-14,123
2015-02-15,112
2015-02-16,103
2015-02-17,68
2015-02-18,81
2015-02-19,72
2015-02-20,80
2015-02-21,78
2015-02-22,92
2015-02-23,69
2015-02-24,81
2015-02-25,90
2015-02-26,84
2015-02-27,78
2015-02-28,103
2015-03-01,113
2015-03-02,69
2015-03-03,100
2015-03-04,102
2015-03-05,97
2015-03-06,60
2015-03-07,88
2015-03-08,101
2015-03-09,90
2015-03-10,82
2015-03-11,86
2015-03-12,80
2015-03-13,97
2015-03-14,120
2015-03-15,118
2015-03-16,79
2015-03-17,87
2015-03-18,82
2015-03-19,66
2015-03-20,92
2015-03-21,100
2015-03-22,90
2015-03-23,76
2015-03-24,86
2015-03-25,77
2015-03-26,95
2015-03-27,72
2015-03-28,113
2015-03-29,96
2015-03-30,94
2015-03-31,79
2015-04-01,78
2015-04-02,82
2015-04-03,115
2015-04-04,144
2015-04-05,135
2015-04-06,82
2015-04-07,88
2015-04-08,86
2015-04-09,78
2015-04-10,93
2015-04-11,124
2015-04-12,124
2015-04-13,90
2015-04-14,94
2015-04-15,93
2015-04-16,89
2015-04-17,97
2015-04-18,114
2015-04-19,130
2015-04-20,108
2015-04-21,70
2015-04-22,78
2015-04-23,82
2015-04-24,88
2015-04-25,116
2015-04-26,111
2015-04-27,112
2015-04-28,83
2015-04-29,90
2015-04-30,101
2015-05-01,108
